                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                           3364 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:807: printLCD( 2, lcdbuf, 0 ); 
                           3365 ;	genAddrOf
   067B 75*00r02           3366 	mov	_printLCD_PARM_2,#_lcdbuf
   067E 75*01s00           3367 	mov	(_printLCD_PARM_2 + 1),#(_lcdbuf >> 8)
                           3368 ;	genAssign
   0681 75*00 00           3369 	mov	_printLCD_PARM_3,#0x00
                           3370 ;	genCall
   0684 75 82 02           3371 	mov	dpl,#0x02
   0687 C0 05              3372 	push	ar5
   0689 C0 06              3373 	push	ar6
   068B 12s00r00           3374 	lcall	_printLCD
   068E D0 06              3375 	pop	ar6
   0690 D0 05              3376 	pop	ar5
   0692                    3377 00104$:
                    0692   3378 	C$TSIPMon.c$808$2$2 ==.
                           3379 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:808: if( RxBuf[9] != 0 ) // if critical alarm, keep showing it
                           3380 ;	genPointerGet
                           3381 ;	genFarPointerGet
   0692 8D 82              3382 	mov	dpl,r5
   0694 8E 83              3383 	mov	dph,r6
   0696 E0                 3384 	movx	a,@dptr
                           3385 ;	genCmpEq
                           3386 ;	gencjneshort
                           3387 ;	Peephole 112.b	changed ljmp to sjmp
   0697 FD                 3388 	mov	r5,a
                           3389 ;	Peephole 115.b	jump optimization
   0698 60 01              3390 	jz	00108$
                           3391 ;	Peephole 300	removed redundant label 00148$
                    069A   3392 	C$TSIPMon.c$809$2$2 ==.
                           3393 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:809: return;        
                           3394 ;	genRet
                           3395 ;	Peephole 251.a	replaced ljmp to ret with ret
   069A 22                 3396 	ret
   069B                    3397 00108$:
                    069B   3398 	C$TSIPMon.c$812$1$1 ==.
                           3399 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:812: if( !b ){
                           3400 ;	genIfx
                           3401 ;	genIfxJump
   069B 30*08 01           3402 	jnb	_SupplementalTiming_b_1_1,00149$
                           3403 ;	Peephole 251.a	replaced ljmp to ret with ret
   069E 22                 3404 	ret
   069F                    3405 00149$:
                    069F   3406 	C$TSIPMon.c$813$2$3 ==.
                           3407 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:813: if( ++mode >= NUM_DISPLAY_MODES )
                           3408 ;	genPlus
                           3409 ;     genPlusIncr
   069F 05*11              3410 	inc	_SupplementalTiming_mode_1_1
                           3411 ;	genCmpLt
                           3412 ;	genCmp
   06A1 C3                 3413 	clr	c
   06A2 E5*11              3414 	mov	a,_SupplementalTiming_mode_1_1
   06A4 64 80              3415 	xrl	a,#0x80
   06A6 94 86              3416 	subb	a,#0x86
                           3417 ;	genIfxJump
                           3418 ;	Peephole 112.b	changed ljmp to sjmp
                           3419 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06A8 40 03              3420 	jc	00111$
                           3421 ;	Peephole 300	removed redundant label 00150$
                    06AA   3422 	C$TSIPMon.c$814$2$3 ==.
                           3423 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:814: mode = 0;
                           3424 ;	genAssign
   06AA 75*11 00           3425 	mov	_SupplementalTiming_mode_1_1,#0x00
   06AD                    3426 00111$:
                    06AD   3427 	C$TSIPMon.c$816$2$3 ==.
                           3428 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:816: val = 28;
                           3429 ;	genAssign
   06AD 75*18 1C           3430 	mov	_SupplementalTiming_val_1_1,#0x1C
                    06B0   3431 	C$TSIPMon.c$817$2$3 ==.
                           3432 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:817: fval = 10000;
                           3433 ;	genAssign
   06B0 75*19 10           3434 	mov	_SupplementalTiming_fval_1_1,#0x10
   06B3 75*1A 27           3435 	mov	(_SupplementalTiming_fval_1_1 + 1),#0x27
                    06B6   3436 	C$TSIPMon.c$818$2$3 ==.
                           3437 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:818: switch( mode ){
                           3438 ;	genCmpLt
                           3439 ;	genCmp
   06B6 E5*11              3440 	mov	a,_SupplementalTiming_mode_1_1
                           3441 ;	genIfxJump
   06B8 30 E7 03           3442 	jnb	acc.7,00151$
   06BB 02s09r0B           3443 	ljmp	00125$
   06BE                    3444 00151$:
                           3445 ;	genCmpGt
                           3446 ;	genCmp
   06BE C3                 3447 	clr	c
                           3448 ;	Peephole 159	avoided xrl during execution
   06BF 74 85              3449 	mov	a,#(0x05 ^ 0x80)
   06C1 85*11 F0           3450 	mov	b,_SupplementalTiming_mode_1_1
   06C4 63 F0 80           3451 	xrl	b,#0x80
   06C7 95 F0              3452 	subb	a,b
                           3453 ;	genIfxJump
   06C9 50 03              3454 	jnc	00152$
   06CB 02s09r0B           3455 	ljmp	00125$
   06CE                    3456 00152$:
                           3457 ;	genJumpTab
   06CE E5*11              3458 	mov	a,_SupplementalTiming_mode_1_1
                           3459 ;	Peephole 254	optimized left shift
   06D0 25*11              3460 	add	a,_SupplementalTiming_mode_1_1
   06D2 25*11              3461 	add	a,_SupplementalTiming_mode_1_1
   06D4 90s06rD8           3462 	mov	dptr,#00153$
   06D7 73                 3463 	jmp	@a+dptr
   06D8                    3464 00153$:
   06D8 02s06rEA           3465 	ljmp	00112$
   06DB 02s07r12           3466 	ljmp	00113$
   06DE 02s07r3D           3467 	ljmp	00114$
   06E1 02s07r64           3468 	ljmp	00115$
   06E4 02s07r90           3469 	ljmp	00116$
   06E7 02s07r99           3470 	ljmp	00117$
                    06EA   3471 	C$TSIPMon.c$819$3$4 ==.
                           3472 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:819: case 0:	// disciplining mode
   06EA                    3473 00112$:
                    06EA   3474 	C$TSIPMon.c$820$3$4 ==.
                           3475 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:820: strcpy( lcdbuf , DiscMode[RxBuf[2]]);
                           3476 ;	genPlus
                           3477 ;     genPlusIncr
   06EA 85*12 82           3478 	mov	dpl,_SupplementalTiming_RxBuf_1_1
   06ED 85*13 83           3479 	mov	dph,(_SupplementalTiming_RxBuf_1_1 + 1)
   06F0 A3                 3480 	inc	dptr
   06F1 A3                 3481 	inc	dptr
                           3482 ;	genPointerGet
                           3483 ;	genFarPointerGet
   06F2 E0                 3484 	movx	a,@dptr
                           3485 ;	genMult
                           3486 ;	genMultOneByte
   06F3 FF                 3487 	mov	r7,a
                           3488 ;	Peephole 105	removed redundant mov
   06F4 75 F0 11           3489 	mov	b,#0x11
   06F7 A4                 3490 	mul	ab
                           3491 ;	genPlus
   06F8 24rAD              3492 	add	a,#_DiscMode
   06FA FA                 3493 	mov	r2,a
                           3494 ;	Peephole 240	use clr instead of addc a,#0
   06FB E4                 3495 	clr	a
   06FC 34s00              3496 	addc	a,#(_DiscMode >> 8)
   06FE FB                 3497 	mov	r3,a
                           3498 ;	genCast
   06FF 8A*00              3499 	mov	_strcpy_PARM_2,r2
   0701 8B*01              3500 	mov	(_strcpy_PARM_2 + 1),r3
   0703 75*02 80           3501 	mov	(_strcpy_PARM_2 + 2),#0x80
                           3502 ;	genCall
                           3503 ;	Peephole 182.a	used 16 bit load of DPTR
   0706 90s00r02           3504 	mov	dptr,#_lcdbuf
   0709 75 F0 00           3505 	mov	b,#0x00
   070C 12s00r00           3506 	lcall	_strcpy
                    070F   3507 	C$TSIPMon.c$821$3$4 ==.
                           3508 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:821: break;
   070F 02s09r0B           3509 	ljmp	00125$
                    0712   3510 	C$TSIPMon.c$823$3$4 ==.
                           3511 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:823: case 1:	// Discipling Activity
   0712                    3512 00113$:
                    0712   3513 	C$TSIPMon.c$824$3$4 ==.
                           3514 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:824: strcpy( lcdbuf , DiscActivity[RxBuf[13]]);
                           3515 ;	genPlus
                           3516 ;     genPlusIncr
   0712 74 0D              3517 	mov	a,#0x0D
   0714 25*12              3518 	add	a,_SupplementalTiming_RxBuf_1_1
   0716 F5 82              3519 	mov	dpl,a
                           3520 ;	Peephole 181	changed mov to clr
   0718 E4                 3521 	clr	a
   0719 35*13              3522 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   071B F5 83              3523 	mov	dph,a
                           3524 ;	genPointerGet
                           3525 ;	genFarPointerGet
   071D E0                 3526 	movx	a,@dptr
                           3527 ;	genMult
                           3528 ;	genMultOneByte
   071E FF                 3529 	mov	r7,a
                           3530 ;	Peephole 105	removed redundant mov
   071F 75 F0 11           3531 	mov	b,#0x11
   0722 A4                 3532 	mul	ab
                           3533 ;	genPlus
   0723 24r45              3534 	add	a,#_DiscActivity
   0725 FA                 3535 	mov	r2,a
                           3536 ;	Peephole 240	use clr instead of addc a,#0
   0726 E4                 3537 	clr	a
   0727 34s02              3538 	addc	a,#(_DiscActivity >> 8)
   0729 FB                 3539 	mov	r3,a
                           3540 ;	genCast
   072A 8A*00              3541 	mov	_strcpy_PARM_2,r2
   072C 8B*01              3542 	mov	(_strcpy_PARM_2 + 1),r3
   072E 75*02 80           3543 	mov	(_strcpy_PARM_2 + 2),#0x80
                           3544 ;	genCall
                           3545 ;	Peephole 182.a	used 16 bit load of DPTR
   0731 90s00r02           3546 	mov	dptr,#_lcdbuf
   0734 75 F0 00           3547 	mov	b,#0x00
   0737 12s00r00           3548 	lcall	_strcpy
                    073A   3549 	C$TSIPMon.c$825$3$4 ==.
                           3550 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:825: break;
   073A 02s09r0B           3551 	ljmp	00125$
                    073D   3552 	C$TSIPMon.c$827$3$4 ==.
                           3553 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:827: case 2:	// Receiver mode
   073D                    3554 00114$:
                    073D   3555 	C$TSIPMon.c$828$3$4 ==.
                           3556 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:828: strcpy( lcdbuf , RxMode[RxBuf[1]]);
                           3557 ;	genPlus
                           3558 ;     genPlusIncr
   073D 85*12 82           3559 	mov	dpl,_SupplementalTiming_RxBuf_1_1
   0740 85*13 83           3560 	mov	dph,(_SupplementalTiming_RxBuf_1_1 + 1)
   0743 A3                 3561 	inc	dptr
                           3562 ;	genPointerGet
                           3563 ;	genFarPointerGet
   0744 E0                 3564 	movx	a,@dptr
                           3565 ;	genMult
                           3566 ;	genMultOneByte
   0745 FF                 3567 	mov	r7,a
                           3568 ;	Peephole 105	removed redundant mov
   0746 75 F0 11           3569 	mov	b,#0x11
   0749 A4                 3570 	mul	ab
                           3571 ;	genPlus
   074A 24r25              3572 	add	a,#_RxMode
   074C FA                 3573 	mov	r2,a
                           3574 ;	Peephole 240	use clr instead of addc a,#0
   074D E4                 3575 	clr	a
   074E 34s00              3576 	addc	a,#(_RxMode >> 8)
   0750 FB                 3577 	mov	r3,a
                           3578 ;	genCast
   0751 8A*00              3579 	mov	_strcpy_PARM_2,r2
   0753 8B*01              3580 	mov	(_strcpy_PARM_2 + 1),r3
   0755 75*02 80           3581 	mov	(_strcpy_PARM_2 + 2),#0x80
                           3582 ;	genCall
                           3583 ;	Peephole 182.a	used 16 bit load of DPTR
   0758 90s00r02           3584 	mov	dptr,#_lcdbuf
   075B 75 F0 00           3585 	mov	b,#0x00
   075E 12s00r00           3586 	lcall	_strcpy
                    0761   3587 	C$TSIPMon.c$829$3$4 ==.
                           3588 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:829: break;
   0761 02s09r0B           3589 	ljmp	00125$
                    0764   3590 	C$TSIPMon.c$831$3$4 ==.
                           3591 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:831: case 3:	// GPS Decode Status
   0764                    3592 00115$:
                    0764   3593 	C$TSIPMon.c$832$3$4 ==.
                           3594 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:832: strcpy( lcdbuf , GPSDecodeStatus[RxBuf[12]]);
                           3595 ;	genPlus
                           3596 ;     genPlusIncr
   0764 74 0C              3597 	mov	a,#0x0C
   0766 25*12              3598 	add	a,_SupplementalTiming_RxBuf_1_1
   0768 F5 82              3599 	mov	dpl,a
                           3600 ;	Peephole 181	changed mov to clr
   076A E4                 3601 	clr	a
   076B 35*13              3602 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   076D F5 83              3603 	mov	dph,a
                           3604 ;	genPointerGet
                           3605 ;	genFarPointerGet
   076F E0                 3606 	movx	a,@dptr
                           3607 ;	genMult
                           3608 ;	genMultOneByte
   0770 FF                 3609 	mov	r7,a
                           3610 ;	Peephole 105	removed redundant mov
   0771 75 F0 11           3611 	mov	b,#0x11
   0774 A4                 3612 	mul	ab
                           3613 ;	genPlus
   0775 24r24              3614 	add	a,#_GPSDecodeStatus
   0777 FA                 3615 	mov	r2,a
   0778 74s01              3616 	mov	a,#(_GPSDecodeStatus >> 8)
   077A 35 F0              3617 	addc	a,b
   077C FB                 3618 	mov	r3,a
                           3619 ;	genCast
   077D 8A*00              3620 	mov	_strcpy_PARM_2,r2
   077F 8B*01              3621 	mov	(_strcpy_PARM_2 + 1),r3
   0781 75*02 80           3622 	mov	(_strcpy_PARM_2 + 2),#0x80
                           3623 ;	genCall
                           3624 ;	Peephole 182.a	used 16 bit load of DPTR
   0784 90s00r02           3625 	mov	dptr,#_lcdbuf
   0787 75 F0 00           3626 	mov	b,#0x00
   078A 12s00r00           3627 	lcall	_strcpy
                    078D   3628 	C$TSIPMon.c$833$3$4 ==.
                           3629 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:833: break;
   078D 02s09r0B           3630 	ljmp	00125$
                    0790   3631 	C$TSIPMon.c$835$3$4 ==.
                           3632 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:835: case 4:	// RxBuf[32-35] is temperature (float)
   0790                    3633 00116$:
                    0790   3634 	C$TSIPMon.c$836$3$4 ==.
                           3635 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:836: val = 32;
                           3636 ;	genAssign
   0790 75*18 20           3637 	mov	_SupplementalTiming_val_1_1,#0x20
                    0793   3638 	C$TSIPMon.c$837$3$4 ==.
                           3639 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:837: fval = 100;
                           3640 ;	genAssign
   0793 75*19 64           3641 	mov	_SupplementalTiming_fval_1_1,#0x64
   0796 E4                 3642 	clr	a
   0797 F5*1A              3643 	mov	(_SupplementalTiming_fval_1_1 + 1),a
                    0799   3644 	C$TSIPMon.c$840$3$4 ==.
                           3645 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:840: case 5:	// RxBuf[28-31] is DAC Voltage (float)
   0799                    3646 00117$:
                    0799   3647 	C$TSIPMon.c$841$3$4 ==.
                           3648 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:841: temp.b.hhi = RxBuf[val];
                           3649 ;	genPlus
   0799 E5*18              3650 	mov	a,_SupplementalTiming_val_1_1
   079B 25*12              3651 	add	a,_SupplementalTiming_RxBuf_1_1
   079D F5 82              3652 	mov	dpl,a
                           3653 ;	Peephole 181	changed mov to clr
   079F E4                 3654 	clr	a
   07A0 35*13              3655 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   07A2 F5 83              3656 	mov	dph,a
                           3657 ;	genPointerGet
                           3658 ;	genFarPointerGet
   07A4 E0                 3659 	movx	a,@dptr
   07A5 FF                 3660 	mov	r7,a
                           3661 ;	genPointerSet
                           3662 ;	genNearPointerSet
                           3663 ;	genDataPointerSet
   07A6 8F*17              3664 	mov	(_SupplementalTiming_temp_1_1 + 0x0003),r7
                    07A8   3665 	C$TSIPMon.c$842$3$4 ==.
                           3666 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:842: temp.b.hi = RxBuf[val+1];
                           3667 ;	genCast
   07A8 AF*18              3668 	mov	r7,_SupplementalTiming_val_1_1
   07AA 7D 00              3669 	mov	r5,#0x00
                           3670 ;	genPlus
                           3671 ;     genPlusIncr
   07AC 74 01              3672 	mov	a,#0x01
                           3673 ;	Peephole 236.a	used r7 instead of ar7
   07AE 2F                 3674 	add	a,r7
   07AF FE                 3675 	mov	r6,a
                           3676 ;	Peephole 181	changed mov to clr
   07B0 E4                 3677 	clr	a
                           3678 ;	Peephole 236.b	used r5 instead of ar5
   07B1 3D                 3679 	addc	a,r5
   07B2 FA                 3680 	mov	r2,a
                           3681 ;	genPlus
                           3682 ;	Peephole 236.g	used r6 instead of ar6
   07B3 EE                 3683 	mov	a,r6
   07B4 25*12              3684 	add	a,_SupplementalTiming_RxBuf_1_1
   07B6 F5 82              3685 	mov	dpl,a
                           3686 ;	Peephole 236.g	used r2 instead of ar2
   07B8 EA                 3687 	mov	a,r2
   07B9 35*13              3688 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   07BB F5 83              3689 	mov	dph,a
                           3690 ;	genPointerGet
                           3691 ;	genFarPointerGet
   07BD E0                 3692 	movx	a,@dptr
   07BE FA                 3693 	mov	r2,a
                           3694 ;	genPointerSet
                           3695 ;	genNearPointerSet
                           3696 ;	genDataPointerSet
   07BF 8A*16              3697 	mov	(_SupplementalTiming_temp_1_1 + 0x0002),r2
                    07C1   3698 	C$TSIPMon.c$843$3$4 ==.
                           3699 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:843: temp.b.lo = RxBuf[val+2];
                           3700 ;	genPlus
                           3701 ;     genPlusIncr
   07C1 74 02              3702 	mov	a,#0x02
                           3703 ;	Peephole 236.a	used r7 instead of ar7
   07C3 2F                 3704 	add	a,r7
   07C4 FA                 3705 	mov	r2,a
                           3706 ;	Peephole 181	changed mov to clr
   07C5 E4                 3707 	clr	a
                           3708 ;	Peephole 236.b	used r5 instead of ar5
   07C6 3D                 3709 	addc	a,r5
   07C7 FB                 3710 	mov	r3,a
                           3711 ;	genPlus
                           3712 ;	Peephole 236.g	used r2 instead of ar2
   07C8 EA                 3713 	mov	a,r2
   07C9 25*12              3714 	add	a,_SupplementalTiming_RxBuf_1_1
   07CB F5 82              3715 	mov	dpl,a
                           3716 ;	Peephole 236.g	used r3 instead of ar3
   07CD EB                 3717 	mov	a,r3
   07CE 35*13              3718 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   07D0 F5 83              3719 	mov	dph,a
                           3720 ;	genPointerGet
                           3721 ;	genFarPointerGet
   07D2 E0                 3722 	movx	a,@dptr
   07D3 FA                 3723 	mov	r2,a
                           3724 ;	genPointerSet
                           3725 ;	genNearPointerSet
                           3726 ;	genDataPointerSet
   07D4 8A*15              3727 	mov	(_SupplementalTiming_temp_1_1 + 0x0001),r2
                    07D6   3728 	C$TSIPMon.c$844$3$4 ==.
                           3729 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:844: temp.b.llo = RxBuf[val+3];
                           3730 ;	genPlus
                           3731 ;     genPlusIncr
   07D6 74 03              3732 	mov	a,#0x03
                           3733 ;	Peephole 236.a	used r7 instead of ar7
   07D8 2F                 3734 	add	a,r7
   07D9 FF                 3735 	mov	r7,a
                           3736 ;	Peephole 181	changed mov to clr
   07DA E4                 3737 	clr	a
                           3738 ;	Peephole 236.b	used r5 instead of ar5
   07DB 3D                 3739 	addc	a,r5
   07DC FD                 3740 	mov	r5,a
                           3741 ;	genPlus
                           3742 ;	Peephole 236.g	used r7 instead of ar7
   07DD EF                 3743 	mov	a,r7
   07DE 25*12              3744 	add	a,_SupplementalTiming_RxBuf_1_1
   07E0 F5 82              3745 	mov	dpl,a
                           3746 ;	Peephole 236.g	used r5 instead of ar5
   07E2 ED                 3747 	mov	a,r5
   07E3 35*13              3748 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   07E5 F5 83              3749 	mov	dph,a
                           3750 ;	genPointerGet
                           3751 ;	genFarPointerGet
   07E7 E0                 3752 	movx	a,@dptr
   07E8 FA                 3753 	mov	r2,a
                           3754 ;	genPointerSet
                           3755 ;	genNearPointerSet
                           3756 ;	genDataPointerSet
   07E9 8A*14              3757 	mov	_SupplementalTiming_temp_1_1,r2
                    07EB   3758 	C$TSIPMon.c$846$3$4 ==.
                           3759 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:846: val = temp.f;
                           3760 ;	genAssign
                           3761 ;	genCall
   07EB 85*14 82           3762 	mov	dpl,_SupplementalTiming_temp_1_1
   07EE 85*15 83           3763 	mov	dph,(_SupplementalTiming_temp_1_1 + 1)
   07F1 85*16 F0           3764 	mov	b,(_SupplementalTiming_temp_1_1 + 2)
   07F4 E5*17              3765 	mov	a,(_SupplementalTiming_temp_1_1 + 3)
   07F6 12s00r00           3766 	lcall	___fs2uchar
   07F9 85 82*18           3767 	mov	_SupplementalTiming_val_1_1,dpl
                    07FC   3768 	C$TSIPMon.c$847$3$4 ==.
                           3769 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:847: fval = ((temp.f - val) * fval);
                           3770 ;	genPointerGet
                           3771 ;	genNearPointerGet
                           3772 ;	genDataPointerGet
   07FC 85*14*1B           3773 	mov	_SupplementalTiming_sloc1_1_0,_SupplementalTiming_temp_1_1
   07FF 85*15*1C           3774 	mov	(_SupplementalTiming_sloc1_1_0 + 1),(_SupplementalTiming_temp_1_1 + 1)
   0802 85*16*1D           3775 	mov	(_SupplementalTiming_sloc1_1_0 + 2),(_SupplementalTiming_temp_1_1 + 2)
   0805 85*17*1E           3776 	mov	(_SupplementalTiming_sloc1_1_0 + 3),(_SupplementalTiming_temp_1_1 + 3)
                           3777 ;	genCast
   0808 AF*18              3778 	mov	r7,_SupplementalTiming_val_1_1
   080A 7C 00              3779 	mov	r4,#0x00
                           3780 ;	genCall
   080C 8F 82              3781 	mov	dpl,r7
   080E 8C 83              3782 	mov	dph,r4
   0810 12s00r00           3783 	lcall	___sint2fs
   0813 AC 82              3784 	mov	r4,dpl
   0815 AF 83              3785 	mov	r7,dph
   0817 AA F0              3786 	mov	r2,b
   0819 FB                 3787 	mov	r3,a
                           3788 ;	genIpush
   081A C0 04              3789 	push	ar4
   081C C0 07              3790 	push	ar7
   081E C0 02              3791 	push	ar2
   0820 C0 03              3792 	push	ar3
                           3793 ;	genCall
   0822 85*1B 82           3794 	mov	dpl,_SupplementalTiming_sloc1_1_0
   0825 85*1C 83           3795 	mov	dph,(_SupplementalTiming_sloc1_1_0 + 1)
   0828 85*1D F0           3796 	mov	b,(_SupplementalTiming_sloc1_1_0 + 2)
   082B E5*1E              3797 	mov	a,(_SupplementalTiming_sloc1_1_0 + 3)
   082D 12s00r00           3798 	lcall	___fssub
   0830 85 82*1B           3799 	mov	_SupplementalTiming_sloc1_1_0,dpl
   0833 85 83*1C           3800 	mov	(_SupplementalTiming_sloc1_1_0 + 1),dph
   0836 85 F0*1D           3801 	mov	(_SupplementalTiming_sloc1_1_0 + 2),b
   0839 F5*1E              3802 	mov	(_SupplementalTiming_sloc1_1_0 + 3),a
   083B E5 81              3803 	mov	a,sp
   083D 24 FC              3804 	add	a,#0xfc
   083F F5 81              3805 	mov	sp,a
                           3806 ;	genCall
   0841 85*19 82           3807 	mov	dpl,_SupplementalTiming_fval_1_1
   0844 85*1A 83           3808 	mov	dph,(_SupplementalTiming_fval_1_1 + 1)
   0847 12s00r00           3809 	lcall	___uint2fs
   084A AE 82              3810 	mov	r6,dpl
   084C AF 83              3811 	mov	r7,dph
   084E AA F0              3812 	mov	r2,b
   0850 FB                 3813 	mov	r3,a
                           3814 ;	genIpush
   0851 C0 06              3815 	push	ar6
   0853 C0 07              3816 	push	ar7
   0855 C0 02              3817 	push	ar2
   0857 C0 03              3818 	push	ar3
                           3819 ;	genCall
   0859 85*1B 82           3820 	mov	dpl,_SupplementalTiming_sloc1_1_0
   085C 85*1C 83           3821 	mov	dph,(_SupplementalTiming_sloc1_1_0 + 1)
   085F 85*1D F0           3822 	mov	b,(_SupplementalTiming_sloc1_1_0 + 2)
   0862 E5*1E              3823 	mov	a,(_SupplementalTiming_sloc1_1_0 + 3)
   0864 12s00r00           3824 	lcall	___fsmul
   0867 AA 82              3825 	mov	r2,dpl
   0869 AB 83              3826 	mov	r3,dph
   086B AC F0              3827 	mov	r4,b
   086D FD                 3828 	mov	r5,a
   086E E5 81              3829 	mov	a,sp
   0870 24 FC              3830 	add	a,#0xfc
   0872 F5 81              3831 	mov	sp,a
                           3832 ;	genCall
   0874 8A 82              3833 	mov	dpl,r2
   0876 8B 83              3834 	mov	dph,r3
   0878 8C F0              3835 	mov	b,r4
   087A ED                 3836 	mov	a,r5
   087B 12s00r00           3837 	lcall	___fs2uint
   087E 85 82*19           3838 	mov	_SupplementalTiming_fval_1_1,dpl
   0881 85 83*1A           3839 	mov	(_SupplementalTiming_fval_1_1 + 1),dph
                    0884   3840 	C$TSIPMon.c$853$3$4 ==.
                           3841 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:853: strcpy( lcdbuf, prompt[mode-4] );
                           3842 ;	genMinus
                           3843 ;	genMinusDec
   0884 E5*11              3844 	mov	a,_SupplementalTiming_mode_1_1
   0886 24 FC              3845 	add	a,#0xfc
                           3846 ;	genMult
                           3847 ;	genMultOneByte
   0888 75 F0 09           3848 	mov	b,#0x09
   088B A4                 3849 	mul	ab
                           3850 ;	genPlus
   088C 24r00              3851 	add	a,#_prompt
   088E FA                 3852 	mov	r2,a
                           3853 ;	Peephole 240	use clr instead of addc a,#0
   088F E4                 3854 	clr	a
   0890 34s03              3855 	addc	a,#(_prompt >> 8)
   0892 FB                 3856 	mov	r3,a
                           3857 ;	genCast
   0893 8A*00              3858 	mov	_strcpy_PARM_2,r2
   0895 8B*01              3859 	mov	(_strcpy_PARM_2 + 1),r3
   0897 75*02 80           3860 	mov	(_strcpy_PARM_2 + 2),#0x80
                           3861 ;	genCall
                           3862 ;	Peephole 182.a	used 16 bit load of DPTR
   089A 90s00r02           3863 	mov	dptr,#_lcdbuf
   089D 75 F0 00           3864 	mov	b,#0x00
   08A0 12s00r00           3865 	lcall	_strcpy
                    08A3   3866 	C$TSIPMon.c$854$3$4 ==.
                           3867 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:854: UnsignedToAscii( val, lcdbuf+6, 3 );
                           3868 ;	genCast
   08A3 AC*18              3869 	mov	r4,_SupplementalTiming_val_1_1
   08A5 7A 00              3870 	mov	r2,#0x00
                           3871 ;	genPlus
                           3872 ;     genPlusIncr
   08A7 74 06              3873 	mov	a,#0x06
   08A9 24r02              3874 	add	a,#_lcdbuf
   08AB F5*00              3875 	mov	_UnsignedToAscii_PARM_2,a
                           3876 ;	Peephole 181	changed mov to clr
   08AD E4                 3877 	clr	a
   08AE 34s00              3878 	addc	a,#(_lcdbuf >> 8)
   08B0 F5*01              3879 	mov	(_UnsignedToAscii_PARM_2 + 1),a
                           3880 ;	genAssign
   08B2 75*00 03           3881 	mov	_UnsignedToAscii_PARM_3,#0x03
                           3882 ;	genCall
   08B5 8C 82              3883 	mov	dpl,r4
   08B7 8A 83              3884 	mov	dph,r2
   08B9 12s00r00           3885 	lcall	_UnsignedToAscii
                    08BC   3886 	C$TSIPMon.c$855$3$4 ==.
                           3887 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:855: lcdbuf[9] = '.';
                           3888 ;	genPointerSet
                           3889 ;     genFarPointerSet
   08BC 90s00r0B           3890 	mov	dptr,#(_lcdbuf + 0x0009)
   08BF 74 2E              3891 	mov	a,#0x2E
   08C1 F0                 3892 	movx	@dptr,a
                    08C2   3893 	C$TSIPMon.c$856$3$4 ==.
                           3894 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:856: UnsignedToAscii( fval, lcdbuf+10, 2 + 2*(mode-4) );
                           3895 ;	genPlus
                           3896 ;     genPlusIncr
