                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 09 19:34:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
   08E9 FA                 4159 	mov	r2,a
                           4160 ;	Peephole 240	use clr instead of addc a,#0
   08EA E4                 4161 	clr	a
   08EB 34s00              4162 	addc	a,#(_RxMode >> 8)
   08ED FB                 4163 	mov	r3,a
                           4164 ;	genCast
   08EE 8A*00              4165 	mov	_strcpy_PARM_2,r2
   08F0 8B*01              4166 	mov	(_strcpy_PARM_2 + 1),r3
   08F2 75*02 80           4167 	mov	(_strcpy_PARM_2 + 2),#0x80
                           4168 ;	genCall
                           4169 ;	Peephole 182.a	used 16 bit load of DPTR
   08F5 90s00r02           4170 	mov	dptr,#_lcdbuf
   08F8 75 F0 00           4171 	mov	b,#0x00
   08FB 12s00r00           4172 	lcall	_strcpy
                    08FE   4173 	C$TSIPMon.c$956$3$4 ==.
                           4174 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:956: break;
   08FE 02s0ArA8           4175 	ljmp	00125$
                    0901   4176 	C$TSIPMon.c$958$3$4 ==.
                           4177 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:958: case 3:	// GPS Decode Status
   0901                    4178 00115$:
                    0901   4179 	C$TSIPMon.c$959$3$4 ==.
                           4180 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:959: strcpy( lcdbuf , GPSDecodeStatus[RxBuf[12]]);
                           4181 ;	genPlus
                           4182 ;     genPlusIncr
   0901 74 0C              4183 	mov	a,#0x0C
   0903 25*17              4184 	add	a,_SupplementalTiming_RxBuf_1_1
   0905 F5 82              4185 	mov	dpl,a
                           4186 ;	Peephole 181	changed mov to clr
   0907 E4                 4187 	clr	a
   0908 35*18              4188 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   090A F5 83              4189 	mov	dph,a
                           4190 ;	genPointerGet
                           4191 ;	genFarPointerGet
   090C E0                 4192 	movx	a,@dptr
                           4193 ;	genMult
                           4194 ;	genMultOneByte
   090D FF                 4195 	mov	r7,a
                           4196 ;	Peephole 105	removed redundant mov
   090E 75 F0 11           4197 	mov	b,#0x11
   0911 A4                 4198 	mul	ab
                           4199 ;	genPlus
   0912 24r30              4200 	add	a,#_GPSDecodeStatus
   0914 FA                 4201 	mov	r2,a
   0915 74s01              4202 	mov	a,#(_GPSDecodeStatus >> 8)
   0917 35 F0              4203 	addc	a,b
   0919 FB                 4204 	mov	r3,a
                           4205 ;	genCast
   091A 8A*00              4206 	mov	_strcpy_PARM_2,r2
   091C 8B*01              4207 	mov	(_strcpy_PARM_2 + 1),r3
   091E 75*02 80           4208 	mov	(_strcpy_PARM_2 + 2),#0x80
                           4209 ;	genCall
                           4210 ;	Peephole 182.a	used 16 bit load of DPTR
   0921 90s00r02           4211 	mov	dptr,#_lcdbuf
   0924 75 F0 00           4212 	mov	b,#0x00
   0927 12s00r00           4213 	lcall	_strcpy
                    092A   4214 	C$TSIPMon.c$960$3$4 ==.
                           4215 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:960: break;
   092A 02s0ArA8           4216 	ljmp	00125$
                    092D   4217 	C$TSIPMon.c$962$3$4 ==.
                           4218 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:962: case 4:	// RxBuf[32-35] is temperature (float)
   092D                    4219 00116$:
                    092D   4220 	C$TSIPMon.c$963$3$4 ==.
                           4221 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:963: val = 32;
                           4222 ;	genAssign
   092D 75*1D 20           4223 	mov	_SupplementalTiming_val_1_1,#0x20
                    0930   4224 	C$TSIPMon.c$964$3$4 ==.
                           4225 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:964: fval = 100;
                           4226 ;	genAssign
   0930 75*1E 64           4227 	mov	_SupplementalTiming_fval_1_1,#0x64
   0933 E4                 4228 	clr	a
   0934 F5*1F              4229 	mov	(_SupplementalTiming_fval_1_1 + 1),a
                    0936   4230 	C$TSIPMon.c$967$3$4 ==.
                           4231 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:967: case 5:	// RxBuf[28-31] is DAC Voltage (float)
   0936                    4232 00117$:
                    0936   4233 	C$TSIPMon.c$968$3$4 ==.
                           4234 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:968: temp.b.hhi = RxBuf[val];
                           4235 ;	genPlus
   0936 E5*1D              4236 	mov	a,_SupplementalTiming_val_1_1
   0938 25*17              4237 	add	a,_SupplementalTiming_RxBuf_1_1
   093A F5 82              4238 	mov	dpl,a
                           4239 ;	Peephole 181	changed mov to clr
   093C E4                 4240 	clr	a
   093D 35*18              4241 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   093F F5 83              4242 	mov	dph,a
                           4243 ;	genPointerGet
                           4244 ;	genFarPointerGet
   0941 E0                 4245 	movx	a,@dptr
   0942 FF                 4246 	mov	r7,a
                           4247 ;	genPointerSet
                           4248 ;	genNearPointerSet
                           4249 ;	genDataPointerSet
   0943 8F*1C              4250 	mov	(_SupplementalTiming_temp_1_1 + 0x0003),r7
                    0945   4251 	C$TSIPMon.c$969$3$4 ==.
                           4252 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:969: temp.b.hi = RxBuf[val+1];
                           4253 ;	genCast
   0945 AF*1D              4254 	mov	r7,_SupplementalTiming_val_1_1
   0947 7D 00              4255 	mov	r5,#0x00
                           4256 ;	genPlus
                           4257 ;     genPlusIncr
   0949 74 01              4258 	mov	a,#0x01
                           4259 ;	Peephole 236.a	used r7 instead of ar7
   094B 2F                 4260 	add	a,r7
   094C FE                 4261 	mov	r6,a
                           4262 ;	Peephole 181	changed mov to clr
   094D E4                 4263 	clr	a
                           4264 ;	Peephole 236.b	used r5 instead of ar5
   094E 3D                 4265 	addc	a,r5
   094F FA                 4266 	mov	r2,a
                           4267 ;	genPlus
                           4268 ;	Peephole 236.g	used r6 instead of ar6
   0950 EE                 4269 	mov	a,r6
   0951 25*17              4270 	add	a,_SupplementalTiming_RxBuf_1_1
   0953 F5 82              4271 	mov	dpl,a
                           4272 ;	Peephole 236.g	used r2 instead of ar2
   0955 EA                 4273 	mov	a,r2
   0956 35*18              4274 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   0958 F5 83              4275 	mov	dph,a
                           4276 ;	genPointerGet
                           4277 ;	genFarPointerGet
   095A E0                 4278 	movx	a,@dptr
   095B FA                 4279 	mov	r2,a
                           4280 ;	genPointerSet
                           4281 ;	genNearPointerSet
                           4282 ;	genDataPointerSet
   095C 8A*1B              4283 	mov	(_SupplementalTiming_temp_1_1 + 0x0002),r2
                    095E   4284 	C$TSIPMon.c$970$3$4 ==.
                           4285 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:970: temp.b.lo = RxBuf[val+2];
                           4286 ;	genPlus
                           4287 ;     genPlusIncr
   095E 74 02              4288 	mov	a,#0x02
                           4289 ;	Peephole 236.a	used r7 instead of ar7
   0960 2F                 4290 	add	a,r7
   0961 FA                 4291 	mov	r2,a
                           4292 ;	Peephole 181	changed mov to clr
   0962 E4                 4293 	clr	a
                           4294 ;	Peephole 236.b	used r5 instead of ar5
   0963 3D                 4295 	addc	a,r5
   0964 FB                 4296 	mov	r3,a
                           4297 ;	genPlus
                           4298 ;	Peephole 236.g	used r2 instead of ar2
   0965 EA                 4299 	mov	a,r2
   0966 25*17              4300 	add	a,_SupplementalTiming_RxBuf_1_1
   0968 F5 82              4301 	mov	dpl,a
                           4302 ;	Peephole 236.g	used r3 instead of ar3
   096A EB                 4303 	mov	a,r3
   096B 35*18              4304 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   096D F5 83              4305 	mov	dph,a
                           4306 ;	genPointerGet
                           4307 ;	genFarPointerGet
   096F E0                 4308 	movx	a,@dptr
   0970 FA                 4309 	mov	r2,a
                           4310 ;	genPointerSet
                           4311 ;	genNearPointerSet
                           4312 ;	genDataPointerSet
   0971 8A*1A              4313 	mov	(_SupplementalTiming_temp_1_1 + 0x0001),r2
                    0973   4314 	C$TSIPMon.c$971$3$4 ==.
                           4315 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:971: temp.b.llo = RxBuf[val+3];
                           4316 ;	genPlus
                           4317 ;     genPlusIncr
   0973 74 03              4318 	mov	a,#0x03
                           4319 ;	Peephole 236.a	used r7 instead of ar7
   0975 2F                 4320 	add	a,r7
   0976 FF                 4321 	mov	r7,a
                           4322 ;	Peephole 181	changed mov to clr
   0977 E4                 4323 	clr	a
                           4324 ;	Peephole 236.b	used r5 instead of ar5
   0978 3D                 4325 	addc	a,r5
   0979 FD                 4326 	mov	r5,a
                           4327 ;	genPlus
                           4328 ;	Peephole 236.g	used r7 instead of ar7
   097A EF                 4329 	mov	a,r7
   097B 25*17              4330 	add	a,_SupplementalTiming_RxBuf_1_1
   097D F5 82              4331 	mov	dpl,a
                           4332 ;	Peephole 236.g	used r5 instead of ar5
   097F ED                 4333 	mov	a,r5
   0980 35*18              4334 	addc	a,(_SupplementalTiming_RxBuf_1_1 + 1)
   0982 F5 83              4335 	mov	dph,a
                           4336 ;	genPointerGet
                           4337 ;	genFarPointerGet
   0984 E0                 4338 	movx	a,@dptr
   0985 FA                 4339 	mov	r2,a
                           4340 ;	genPointerSet
                           4341 ;	genNearPointerSet
                           4342 ;	genDataPointerSet
   0986 8A*19              4343 	mov	_SupplementalTiming_temp_1_1,r2
                    0988   4344 	C$TSIPMon.c$973$3$4 ==.
                           4345 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:973: val = temp.f;
                           4346 ;	genAssign
                           4347 ;	genCall
   0988 85*19 82           4348 	mov	dpl,_SupplementalTiming_temp_1_1
   098B 85*1A 83           4349 	mov	dph,(_SupplementalTiming_temp_1_1 + 1)
   098E 85*1B F0           4350 	mov	b,(_SupplementalTiming_temp_1_1 + 2)
   0991 E5*1C              4351 	mov	a,(_SupplementalTiming_temp_1_1 + 3)
   0993 12s00r00           4352 	lcall	___fs2uchar
   0996 85 82*1D           4353 	mov	_SupplementalTiming_val_1_1,dpl
                    0999   4354 	C$TSIPMon.c$974$3$4 ==.
                           4355 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:974: fval = ((temp.f - val) * fval);
                           4356 ;	genPointerGet
                           4357 ;	genNearPointerGet
                           4358 ;	genDataPointerGet
   0999 85*19*20           4359 	mov	_SupplementalTiming_sloc1_1_0,_SupplementalTiming_temp_1_1
   099C 85*1A*21           4360 	mov	(_SupplementalTiming_sloc1_1_0 + 1),(_SupplementalTiming_temp_1_1 + 1)
   099F 85*1B*22           4361 	mov	(_SupplementalTiming_sloc1_1_0 + 2),(_SupplementalTiming_temp_1_1 + 2)
   09A2 85*1C*23           4362 	mov	(_SupplementalTiming_sloc1_1_0 + 3),(_SupplementalTiming_temp_1_1 + 3)
                           4363 ;	genCast
   09A5 AF*1D              4364 	mov	r7,_SupplementalTiming_val_1_1
   09A7 7C 00              4365 	mov	r4,#0x00
                           4366 ;	genCall
   09A9 8F 82              4367 	mov	dpl,r7
   09AB 8C 83              4368 	mov	dph,r4
   09AD 12s00r00           4369 	lcall	___sint2fs
   09B0 AC 82              4370 	mov	r4,dpl
   09B2 AF 83              4371 	mov	r7,dph
   09B4 AA F0              4372 	mov	r2,b
   09B6 FB                 4373 	mov	r3,a
                           4374 ;	genIpush
   09B7 C0 04              4375 	push	ar4
   09B9 C0 07              4376 	push	ar7
   09BB C0 02              4377 	push	ar2
   09BD C0 03              4378 	push	ar3
                           4379 ;	genCall
   09BF 85*20 82           4380 	mov	dpl,_SupplementalTiming_sloc1_1_0
   09C2 85*21 83           4381 	mov	dph,(_SupplementalTiming_sloc1_1_0 + 1)
   09C5 85*22 F0           4382 	mov	b,(_SupplementalTiming_sloc1_1_0 + 2)
   09C8 E5*23              4383 	mov	a,(_SupplementalTiming_sloc1_1_0 + 3)
   09CA 12s00r00           4384 	lcall	___fssub
   09CD 85 82*20           4385 	mov	_SupplementalTiming_sloc1_1_0,dpl
   09D0 85 83*21           4386 	mov	(_SupplementalTiming_sloc1_1_0 + 1),dph
   09D3 85 F0*22           4387 	mov	(_SupplementalTiming_sloc1_1_0 + 2),b
   09D6 F5*23              4388 	mov	(_SupplementalTiming_sloc1_1_0 + 3),a
   09D8 E5 81              4389 	mov	a,sp
   09DA 24 FC              4390 	add	a,#0xfc
   09DC F5 81              4391 	mov	sp,a
                           4392 ;	genCall
   09DE 85*1E 82           4393 	mov	dpl,_SupplementalTiming_fval_1_1
   09E1 85*1F 83           4394 	mov	dph,(_SupplementalTiming_fval_1_1 + 1)
   09E4 12s00r00           4395 	lcall	___uint2fs
   09E7 AE 82              4396 	mov	r6,dpl
   09E9 AF 83              4397 	mov	r7,dph
   09EB AA F0              4398 	mov	r2,b
   09ED FB                 4399 	mov	r3,a
                           4400 ;	genIpush
   09EE C0 06              4401 	push	ar6
   09F0 C0 07              4402 	push	ar7
   09F2 C0 02              4403 	push	ar2
   09F4 C0 03              4404 	push	ar3
                           4405 ;	genCall
   09F6 85*20 82           4406 	mov	dpl,_SupplementalTiming_sloc1_1_0
   09F9 85*21 83           4407 	mov	dph,(_SupplementalTiming_sloc1_1_0 + 1)
   09FC 85*22 F0           4408 	mov	b,(_SupplementalTiming_sloc1_1_0 + 2)
   09FF E5*23              4409 	mov	a,(_SupplementalTiming_sloc1_1_0 + 3)
   0A01 12s00r00           4410 	lcall	___fsmul
   0A04 AA 82              4411 	mov	r2,dpl
   0A06 AB 83              4412 	mov	r3,dph
   0A08 AC F0              4413 	mov	r4,b
   0A0A FD                 4414 	mov	r5,a
   0A0B E5 81              4415 	mov	a,sp
   0A0D 24 FC              4416 	add	a,#0xfc
   0A0F F5 81              4417 	mov	sp,a
                           4418 ;	genCall
   0A11 8A 82              4419 	mov	dpl,r2
   0A13 8B 83              4420 	mov	dph,r3
   0A15 8C F0              4421 	mov	b,r4
   0A17 ED                 4422 	mov	a,r5
   0A18 12s00r00           4423 	lcall	___fs2uint
   0A1B 85 82*1E           4424 	mov	_SupplementalTiming_fval_1_1,dpl
   0A1E 85 83*1F           4425 	mov	(_SupplementalTiming_fval_1_1 + 1),dph
                    0A21   4426 	C$TSIPMon.c$980$3$4 ==.
                           4427 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:980: strcpy( lcdbuf, prompt[mode-4] );
                           4428 ;	genMinus
                           4429 ;	genMinusDec
   0A21 E5*16              4430 	mov	a,_SupplementalTiming_mode_1_1
   0A23 24 FC              4431 	add	a,#0xfc
                           4432 ;	genMult
                           4433 ;	genMultOneByte
   0A25 75 F0 09           4434 	mov	b,#0x09
   0A28 A4                 4435 	mul	ab
                           4436 ;	genPlus
   0A29 24r14              4437 	add	a,#_prompt
   0A2B FA                 4438 	mov	r2,a
                           4439 ;	Peephole 240	use clr instead of addc a,#0
   0A2C E4                 4440 	clr	a
   0A2D 34s03              4441 	addc	a,#(_prompt >> 8)
   0A2F FB                 4442 	mov	r3,a
                           4443 ;	genCast
   0A30 8A*00              4444 	mov	_strcpy_PARM_2,r2
   0A32 8B*01              4445 	mov	(_strcpy_PARM_2 + 1),r3
   0A34 75*02 80           4446 	mov	(_strcpy_PARM_2 + 2),#0x80
                           4447 ;	genCall
                           4448 ;	Peephole 182.a	used 16 bit load of DPTR
   0A37 90s00r02           4449 	mov	dptr,#_lcdbuf
   0A3A 75 F0 00           4450 	mov	b,#0x00
   0A3D 12s00r00           4451 	lcall	_strcpy
                    0A40   4452 	C$TSIPMon.c$981$3$4 ==.
                           4453 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:981: UnsignedToAscii( val, lcdbuf+6, 3 );
                           4454 ;	genCast
   0A40 AC*1D              4455 	mov	r4,_SupplementalTiming_val_1_1
   0A42 7A 00              4456 	mov	r2,#0x00
                           4457 ;	genPlus
                           4458 ;     genPlusIncr
   0A44 74 06              4459 	mov	a,#0x06
   0A46 24r02              4460 	add	a,#_lcdbuf
   0A48 F5*00              4461 	mov	_UnsignedToAscii_PARM_2,a
                           4462 ;	Peephole 181	changed mov to clr
   0A4A E4                 4463 	clr	a
   0A4B 34s00              4464 	addc	a,#(_lcdbuf >> 8)
   0A4D F5*01              4465 	mov	(_UnsignedToAscii_PARM_2 + 1),a
                           4466 ;	genAssign
   0A4F 75*00 03           4467 	mov	_UnsignedToAscii_PARM_3,#0x03
                           4468 ;	genCall
   0A52 8C 82              4469 	mov	dpl,r4
   0A54 8A 83              4470 	mov	dph,r2
   0A56 12s00r00           4471 	lcall	_UnsignedToAscii
                    0A59   4472 	C$TSIPMon.c$982$3$4 ==.
                           4473 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:982: lcdbuf[9] = '.';
                           4474 ;	genPointerSet
                           4475 ;     genFarPointerSet
   0A59 90s00r0B           4476 	mov	dptr,#(_lcdbuf + 0x0009)
   0A5C 74 2E              4477 	mov	a,#0x2E
   0A5E F0                 4478 	movx	@dptr,a
                    0A5F   4479 	C$TSIPMon.c$983$3$4 ==.
                           4480 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:983: UnsignedToAscii( fval, lcdbuf+10, 2 + 2*(mode-4) );
                           4481 ;	genPlus
                           4482 ;     genPlusIncr
   0A5F 74 0A              4483 	mov	a,#0x0A
   0A61 24r02              4484 	add	a,#_lcdbuf
   0A63 F5*00              4485 	mov	_UnsignedToAscii_PARM_2,a
                           4486 ;	Peephole 181	changed mov to clr
   0A65 E4                 4487 	clr	a
   0A66 34s00              4488 	addc	a,#(_lcdbuf >> 8)
   0A68 F5*01              4489 	mov	(_UnsignedToAscii_PARM_2 + 1),a
                           4490 ;	genMinus
                           4491 ;	genMinusDec
   0A6A E5*16              4492 	mov	a,_SupplementalTiming_mode_1_1
   0A6C 24 FC              4493 	add	a,#0xfc
                           4494 ;	genLeftShift
                           4495 ;	genLeftShiftLiteral
                           4496 ;	genlshOne
                           4497 ;	Peephole 105	removed redundant mov
                           4498 ;	Peephole 204	removed redundant mov
   0A6E 25 E0              4499 	add	a,acc
                           4500 ;	genPlus
                           4501 ;     genPlusIncr
                           4502 ;	Peephole 236.a	used r2 instead of ar2
   0A70 FA                 4503 	mov	r2,a
                           4504 ;	Peephole 214	reduced some extra moves
   0A71 24 02              4505 	add	a,#0x02
   0A73 F5*00              4506 	mov	_UnsignedToAscii_PARM_3,a
                           4507 ;	genCall
   0A75 85*1E 82           4508 	mov	dpl,_SupplementalTiming_fval_1_1
   0A78 85*1F 83           4509 	mov	dph,(_SupplementalTiming_fval_1_1 + 1)
   0A7B 12s00r00           4510 	lcall	_UnsignedToAscii
                    0A7E   4511 	C$TSIPMon.c$985$2$1 ==.
                           4512 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:985: for( val=0; val<3; val++ ){
                           4513 ;	genAssign
   0A7E 7A 00              4514 	mov	r2,#0x00
   0A80                    4515 00121$:
                           4516 ;	genCmpLt
                           4517 ;	genCmp
   0A80 BA 03 00           4518 	cjne	r2,#0x03,00154$
   0A83                    4519 00154$:
                           4520 ;	genIfxJump
                           4521 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0A83 50 23              4522 	jnc	00125$
                           4523 ;	Peephole 300	removed redundant label 00155$
                    0A85   4524 	C$TSIPMon.c$986$4$5 ==.
                           4525 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:986: if( lcdbuf[10+val] == ' ' ) 
                           4526 ;	genPlus
                           4527 ;     genPlusIncr
   0A85 74 0A              4528 	mov	a,#0x0A
                           4529 ;	Peephole 236.a	used r2 instead of ar2
   0A87 2A                 4530 	add	a,r2
                           4531 ;	genPlus
   0A88 24r02              4532 	add	a,#_lcdbuf
   0A8A F5 82              4533 	mov	dpl,a
                           4534 ;	Peephole 240	use clr instead of addc a,#0
   0A8C E4                 4535 	clr	a
   0A8D 34s00              4536 	addc	a,#(_lcdbuf >> 8)
   0A8F F5 83              4537 	mov	dph,a
                           4538 ;	genPointerGet
                           4539 ;	genFarPointerGet
   0A91 E0                 4540 	movx	a,@dptr
   0A92 FB                 4541 	mov	r3,a
                           4542 ;	genCmpEq
                           4543 ;	gencjneshort
                           4544 ;	Peephole 112.b	changed ljmp to sjmp
                           4545 ;	Peephole 198.b	optimized misc jump sequence
   0A93 BB 20 12           4546 	cjne	r3,#0x20,00125$
                           4547 ;	Peephole 200.b	removed redundant sjmp
                           4548 ;	Peephole 300	removed redundant label 00156$
                           4549 ;	Peephole 300	removed redundant label 00157$
                    0A96   4550 	C$TSIPMon.c$987$4$5 ==.
                           4551 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:987: lcdbuf[10+val] = '0';
                           4552 ;	genPlus
                           4553 ;     genPlusIncr
   0A96 74 0A              4554 	mov	a,#0x0A
                           4555 ;	Peephole 236.a	used r2 instead of ar2
   0A98 2A                 4556 	add	a,r2
                           4557 ;	genPlus
   0A99 24r02              4558 	add	a,#_lcdbuf
   0A9B F5 82              4559 	mov	dpl,a
                           4560 ;	Peephole 240	use clr instead of addc a,#0
   0A9D E4                 4561 	clr	a
   0A9E 34s00              4562 	addc	a,#(_lcdbuf >> 8)
   0AA0 F5 83              4563 	mov	dph,a
                           4564 ;	genPointerSet
                           4565 ;     genFarPointerSet
   0AA2 74 30              4566 	mov	a,#0x30
   0AA4 F0                 4567 	movx	@dptr,a
                    0AA5   4568 	C$TSIPMon.c$985$3$4 ==.
                           4569 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:985: for( val=0; val<3; val++ ){
                           4570 ;	genPlus
                           4571 ;     genPlusIncr
   0AA5 0A                 4572 	inc	r2
                    0AA6   4573 	C$TSIPMon.c$993$2$3 ==.
                           4574 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:993: } // switch( mode )
                           4575 ;	Peephole 112.b	changed ljmp to sjmp
   0AA6 80 D8              4576 	sjmp	00121$
   0AA8                    4577 00125$:
                    0AA8   4578 	C$TSIPMon.c$994$2$3 ==.
                           4579 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:994: printLCD( 2, lcdbuf, 0 );
                           4580 ;	genAddrOf
   0AA8 75*00r02           4581 	mov	_printLCD_PARM_2,#_lcdbuf
   0AAB 75*01s00           4582 	mov	(_printLCD_PARM_2 + 1),#(_lcdbuf >> 8)
                           4583 ;	genAssign
   0AAE 75*00 00           4584 	mov	_printLCD_PARM_3,#0x00
                           4585 ;	genCall
   0AB1 75 82 02           4586 	mov	dpl,#0x02
                    0AB4   4587 	C$TSIPMon.c$997$2$1 ==.
                    0AB4   4588 	XG$SupplementalTiming$0$0 ==.
                           4589 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0AB4 02s00r00           4590 	ljmp	_printLCD
                           4591 ;
                           4592 ;------------------------------------------------------------
                           4593 ;Allocation info for local variables in function 'clr_LCDBuf'
                           4594 ;------------------------------------------------------------
                           4595 ;i                         Allocated to registers r2 
                           4596 ;------------------------------------------------------------
                    0AB7   4597 	G$clr_LCDBuf$0$0 ==.
                    0AB7   4598 	C$TSIPMon.c$1002$2$1 ==.
                           4599 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1002: void clr_LCDBuf( void ){
                           4600 ;	-----------------------------------------
                           4601 ;	 function clr_LCDBuf
                           4602 ;	-----------------------------------------
   0AB7                    4603 _clr_LCDBuf:
                    0AB7   4604 	C$TSIPMon.c$1006$1$1 ==.
                           4605 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1006: for( i=0; i<LCD_SIZE; i++ )
                           4606 ;	genAssign
   0AB7 7A 00              4607 	mov	r2,#0x00
   0AB9                    4608 00101$:
                           4609 ;	genCmpLt
                           4610 ;	genCmp
   0AB9 BA 14 00           4611 	cjne	r2,#0x14,00110$
   0ABC                    4612 00110$:
                           4613 ;	genIfxJump
                           4614 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0ABC 50 10              4615 	jnc	00104$
                           4616 ;	Peephole 300	removed redundant label 00111$
                    0ABE   4617 	C$TSIPMon.c$1007$1$1 ==.
                           4618 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1007: lcdbuf[i] = ' ';
                           4619 ;	genPlus
                           4620 ;	Peephole 236.g	used r2 instead of ar2
   0ABE EA                 4621 	mov	a,r2
   0ABF 24r02              4622 	add	a,#_lcdbuf
   0AC1 F5 82              4623 	mov	dpl,a
                           4624 ;	Peephole 181	changed mov to clr
   0AC3 E4                 4625 	clr	a
   0AC4 34s00              4626 	addc	a,#(_lcdbuf >> 8)
   0AC6 F5 83              4627 	mov	dph,a
                           4628 ;	genPointerSet
                           4629 ;     genFarPointerSet
   0AC8 74 20              4630 	mov	a,#0x20
   0ACA F0                 4631 	movx	@dptr,a
                    0ACB   4632 	C$TSIPMon.c$1006$1$1 ==.
                           4633 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1006: for( i=0; i<LCD_SIZE; i++ )
                           4634 ;	genPlus
                           4635 ;     genPlusIncr
   0ACB 0A                 4636 	inc	r2
                           4637 ;	Peephole 112.b	changed ljmp to sjmp
   0ACC 80 EB              4638 	sjmp	00101$
   0ACE                    4639 00104$:
                    0ACE   4640 	C$TSIPMon.c$1008$1$1 ==.
                           4641 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1008: lcdbuf[i] = '\0';
                           4642 ;	genPlus
                           4643 ;	Peephole 236.g	used r2 instead of ar2
   0ACE EA                 4644 	mov	a,r2
   0ACF 24r02              4645 	add	a,#_lcdbuf
   0AD1 F5 82              4646 	mov	dpl,a
                           4647 ;	Peephole 181	changed mov to clr
   0AD3 E4                 4648 	clr	a
   0AD4 34s00              4649 	addc	a,#(_lcdbuf >> 8)
   0AD6 F5 83              4650 	mov	dph,a
                           4651 ;	genPointerSet
                           4652 ;     genFarPointerSet
                           4653 ;	Peephole 181	changed mov to clr
   0AD8 E4                 4654 	clr	a
   0AD9 F0                 4655 	movx	@dptr,a
                           4656 ;	Peephole 300	removed redundant label 00105$
                    0ADA   4657 	C$TSIPMon.c$1010$1$1 ==.
                    0ADA   4658 	XG$clr_LCDBuf$0$0 ==.
   0ADA 22                 4659 	ret
                           4660 ;------------------------------------------------------------
                           4661 ;Allocation info for local variables in function 'External_Interrupt_0'
                           4662 ;------------------------------------------------------------
                           4663 ;------------------------------------------------------------
                    0ADB   4664 	G$External_Interrupt_0$0$0 ==.
                    0ADB   4665 	C$TSIPMon.c$1017$1$1 ==.
                           4666 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1017: void External_Interrupt_0( void ) interrupt 0{
                           4667 ;	-----------------------------------------
                           4668 ;	 function External_Interrupt_0
                           4669 ;	-----------------------------------------
   0ADB                    4670 _External_Interrupt_0:
   0ADB C0 E0              4671 	push	acc
   0ADD C0 F0              4672 	push	b
   0ADF C0 82              4673 	push	dpl
   0AE1 C0 83              4674 	push	dph
   0AE3 C0 02              4675 	push	(0+2)
   0AE5 C0 03              4676 	push	(0+3)
   0AE7 C0 04              4677 	push	(0+4)
   0AE9 C0 05              4678 	push	(0+5)
   0AEB C0 06              4679 	push	(0+6)
   0AED C0 07              4680 	push	(0+7)
   0AEF C0 00              4681 	push	(0+0)
   0AF1 C0 01              4682 	push	(0+1)
   0AF3 C0 D0              4683 	push	psw
   0AF5 75 D0 00           4684 	mov	psw,#0x00
                           4685 ;	genIfx
                           4686 ;	genIfxJump
                           4687 ;	Peephole 108.d	removed ljmp by inverse jump logic
                    0AF8   4688 	C$TSIPMon.c$1022$2$2 ==.
                           4689 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:1022: switch2 = 0;
                           4690 ;	genAssign
                           4691 ;	Peephole 250.a	using atomic test and clear
   0AF8 10*02 02           4692 	jbc	_switch2,00106$
   0AFB 80 0C              4693 	sjmp	00103$
